,Date,Day,status_country,counts
0,01-05-2015,289,Cases_Guinea,2776
1,01-04-2015,288,Cases_Guinea,2775
2,01-03-2015,287,Cases_Guinea,2769
3,01-02-2015,286,Cases_Guinea,0
4,12/31/2014,284,Cases_Guinea,2730
5,12/28/2014,281,Cases_Guinea,2706
6,12/27/2014,280,Cases_Guinea,2695
7,12/24/2014,277,Cases_Guinea,2630
8,12/21/2014,273,Cases_Guinea,2597
9,12/20/2014,272,Cases_Guinea,2571
10,12/18/2014,271,Cases_Guinea,0
11,12/14/2014,267,Cases_Guinea,2416
12,12-09-2014,262,Cases_Guinea,0
13,12-07-2014,260,Cases_Guinea,2292
14,12-03-2014,256,Cases_Guinea,0
15,11/30/2014,253,Cases_Guinea,2164
16,11/28/2014,251,Cases_Guinea,0
17,11/23/2014,246,Cases_Guinea,2134
18,11/22/2014,245,Cases_Guinea,0
19,11/18/2014,241,Cases_Guinea,2047
20,11/16/2014,239,Cases_Guinea,1971
21,11/15/2014,238,Cases_Guinea,0
22,11-11-2014,234,Cases_Guinea,1919
23,11-10-2014,233,Cases_Guinea,0
24,11-09-2014,232,Cases_Guinea,1878
25,11-08-2014,231,Cases_Guinea,0
26,11-04-2014,227,Cases_Guinea,0
27,11-03-2014,226,Cases_Guinea,1760
28,11-02-2014,225,Cases_Guinea,1731
29,10/31/2014,222,Cases_Guinea,0
30,10/29/2014,220,Cases_Guinea,1667
31,10/27/2014,218,Cases_Guinea,1906
32,10/25/2014,216,Cases_Guinea,0
33,10/22/2014,214,Cases_Guinea,0
34,10/21/2014,213,Cases_Guinea,1553
35,10/19/2014,211,Cases_Guinea,1540
36,10/18/2014,210,Cases_Guinea,0
37,10/14/2014,206,Cases_Guinea,1519
38,10/13/2014,205,Cases_Guinea,0
39,10-12-2014,204,Cases_Guinea,1472
40,10-11-2014,203,Cases_Guinea,0
41,10-08-2014,200,Cases_Guinea,0
42,10-07-2014,199,Cases_Guinea,1350
43,10-05-2014,197,Cases_Guinea,1298
44,10-04-2014,196,Cases_Guinea,0
45,10-01-2014,193,Cases_Guinea,1199
46,9/28/2014,190,Cases_Guinea,1157
47,9/23/2014,185,Cases_Guinea,1074
48,9/21/2014,183,Cases_Guinea,1022
49,9/20/2014,182,Cases_Guinea,0
50,9/19/2014,181,Cases_Guinea,1008
51,9/17/2014,179,Cases_Guinea,0
52,9/14/2014,176,Cases_Guinea,942
53,9/13/2014,175,Cases_Guinea,936
54,09-10-2014,172,Cases_Guinea,899
55,09-09-2014,171,Cases_Guinea,0
56,09-07-2014,169,Cases_Guinea,861
57,09-05-2014,167,Cases_Guinea,812
58,8/31/2014,162,Cases_Guinea,771
59,8/26/2014,157,Cases_Guinea,648
60,8/20/2014,151,Cases_Guinea,607
61,8/18/2014,149,Cases_Guinea,579
62,8/16/2014,147,Cases_Guinea,543
63,8/13/2014,144,Cases_Guinea,519
64,08-11-2014,142,Cases_Guinea,510
65,08-09-2014,140,Cases_Guinea,506
66,08-06-2014,137,Cases_Guinea,495
67,08-04-2014,135,Cases_Guinea,495
68,08-01-2014,132,Cases_Guinea,485
69,7/30/2014,129,Cases_Guinea,472
70,7/27/2014,126,Cases_Guinea,460
71,7/23/2014,123,Cases_Guinea,427
72,7/20/2014,120,Cases_Guinea,415
73,7/17/2014,117,Cases_Guinea,410
74,7/14/2014,114,Cases_Guinea,411
75,07-12-2014,112,Cases_Guinea,406
76,07-08-2014,108,Cases_Guinea,409
77,07-06-2014,106,Cases_Guinea,408
78,07-02-2014,102,Cases_Guinea,412
79,6/30/2014,100,Cases_Guinea,413
80,6/22/2014,92,Cases_Guinea,0
81,6/20/2014,90,Cases_Guinea,390
82,6/19/2014,89,Cases_Guinea,0
83,6/18/2014,88,Cases_Guinea,390
84,6/17/2014,87,Cases_Guinea,0
85,6/16/2014,86,Cases_Guinea,398
86,06-10-2014,80,Cases_Guinea,351
87,06-05-2014,75,Cases_Guinea,0
88,06-03-2014,73,Cases_Guinea,344
89,06-01-2014,71,Cases_Guinea,328
90,5/28/2014,67,Cases_Guinea,291
91,5/27/2014,66,Cases_Guinea,281
92,5/23/2014,62,Cases_Guinea,258
93,05-12-2014,51,Cases_Guinea,248
94,05-10-2014,49,Cases_Guinea,233
95,05-07-2014,46,Cases_Guinea,236
96,05-05-2014,44,Cases_Guinea,235
97,05-03-2014,42,Cases_Guinea,231
98,05-01-2014,40,Cases_Guinea,226
99,4/26/2014,35,Cases_Guinea,224
100,4/24/2014,33,Cases_Guinea,0
101,4/23/2014,32,Cases_Guinea,218
102,4/22/2014,31,Cases_Guinea,0
103,4/21/2014,30,Cases_Guinea,0
104,4/20/2014,29,Cases_Guinea,208
105,4/17/2014,26,Cases_Guinea,203
106,4/16/2014,25,Cases_Guinea,197
107,4/15/2014,24,Cases_Guinea,0
108,4/14/2014,23,Cases_Guinea,168
109,04-11-2014,20,Cases_Guinea,159
110,04-09-2014,18,Cases_Guinea,158
111,04-07-2014,16,Cases_Guinea,151
112,04-04-2014,13,Cases_Guinea,143
113,04-01-2014,10,Cases_Guinea,127
114,3/31/2014,9,Cases_Guinea,122
115,3/29/2014,7,Cases_Guinea,112
116,3/28/2014,6,Cases_Guinea,112
117,3/27/2014,5,Cases_Guinea,103
118,3/26/2014,4,Cases_Guinea,86
119,3/25/2014,3,Cases_Guinea,86
120,3/24/2014,2,Cases_Guinea,86
121,3/22/2014,0,Cases_Guinea,49
122,01-05-2015,289,Cases_Liberia,0
123,01-04-2015,288,Cases_Liberia,0
124,01-03-2015,287,Cases_Liberia,8166
125,01-02-2015,286,Cases_Liberia,8157
126,12/31/2014,284,Cases_Liberia,8115
127,12/28/2014,281,Cases_Liberia,8018
128,12/27/2014,280,Cases_Liberia,0
129,12/24/2014,277,Cases_Liberia,7977
130,12/21/2014,273,Cases_Liberia,0
131,12/20/2014,272,Cases_Liberia,7862
132,12/18/2014,271,Cases_Liberia,7830
133,12/14/2014,267,Cases_Liberia,0
134,12-09-2014,262,Cases_Liberia,7797
135,12-07-2014,260,Cases_Liberia,0
136,12-03-2014,256,Cases_Liberia,7719
137,11/30/2014,253,Cases_Liberia,0
138,11/28/2014,251,Cases_Liberia,7635
139,11/23/2014,246,Cases_Liberia,0
140,11/22/2014,245,Cases_Liberia,7168
141,11/18/2014,241,Cases_Liberia,7082
142,11/16/2014,239,Cases_Liberia,0
143,11/15/2014,238,Cases_Liberia,7069
144,11-11-2014,234,Cases_Liberia,0
145,11-10-2014,233,Cases_Liberia,6878
146,11-09-2014,232,Cases_Liberia,0
147,11-08-2014,231,Cases_Liberia,6822
148,11-04-2014,227,Cases_Liberia,6619
149,11-03-2014,226,Cases_Liberia,0
150,11-02-2014,225,Cases_Liberia,0
151,10/31/2014,222,Cases_Liberia,6525
152,10/29/2014,220,Cases_Liberia,0
153,10/27/2014,218,Cases_Liberia,0
154,10/25/2014,216,Cases_Liberia,6535
155,10/22/2014,214,Cases_Liberia,0
156,10/21/2014,213,Cases_Liberia,0
157,10/19/2014,211,Cases_Liberia,0
158,10/18/2014,210,Cases_Liberia,4665
159,10/14/2014,206,Cases_Liberia,0
160,10/13/2014,205,Cases_Liberia,4262
161,10-12-2014,204,Cases_Liberia,0
162,10-11-2014,203,Cases_Liberia,4249
163,10-08-2014,200,Cases_Liberia,0
164,10-07-2014,199,Cases_Liberia,4076
165,10-05-2014,197,Cases_Liberia,0
166,10-04-2014,196,Cases_Liberia,3924
167,10-01-2014,193,Cases_Liberia,3834
168,9/28/2014,190,Cases_Liberia,3696
169,9/23/2014,185,Cases_Liberia,3458
170,9/21/2014,183,Cases_Liberia,3280
171,9/20/2014,182,Cases_Liberia,0
172,9/19/2014,181,Cases_Liberia,0
173,9/17/2014,179,Cases_Liberia,3022
174,9/14/2014,176,Cases_Liberia,2710
175,9/13/2014,175,Cases_Liberia,0
176,09-10-2014,172,Cases_Liberia,0
177,09-09-2014,171,Cases_Liberia,2407
178,09-07-2014,169,Cases_Liberia,2081
179,09-05-2014,167,Cases_Liberia,1871
180,8/31/2014,162,Cases_Liberia,1698
181,8/26/2014,157,Cases_Liberia,1378
182,8/20/2014,151,Cases_Liberia,1082
183,8/18/2014,149,Cases_Liberia,972
184,8/16/2014,147,Cases_Liberia,834
185,8/13/2014,144,Cases_Liberia,786
186,08-11-2014,142,Cases_Liberia,670
187,08-09-2014,140,Cases_Liberia,599
188,08-06-2014,137,Cases_Liberia,554
189,08-04-2014,135,Cases_Liberia,516
190,08-01-2014,132,Cases_Liberia,468
191,7/30/2014,129,Cases_Liberia,391
192,7/27/2014,126,Cases_Liberia,329
193,7/23/2014,123,Cases_Liberia,249
194,7/20/2014,120,Cases_Liberia,224
195,7/17/2014,117,Cases_Liberia,196
196,7/14/2014,114,Cases_Liberia,174
197,07-12-2014,112,Cases_Liberia,172
198,07-08-2014,108,Cases_Liberia,142
199,07-06-2014,106,Cases_Liberia,131
200,07-02-2014,102,Cases_Liberia,115
201,6/30/2014,100,Cases_Liberia,107
202,6/22/2014,92,Cases_Liberia,51
203,6/20/2014,90,Cases_Liberia,0
204,6/19/2014,89,Cases_Liberia,41
205,6/18/2014,88,Cases_Liberia,0
206,6/17/2014,87,Cases_Liberia,0
207,6/16/2014,86,Cases_Liberia,33
208,06-10-2014,80,Cases_Liberia,13
209,06-05-2014,75,Cases_Liberia,13
210,06-03-2014,73,Cases_Liberia,13
211,06-01-2014,71,Cases_Liberia,13
212,5/28/2014,67,Cases_Liberia,13
213,5/27/2014,66,Cases_Liberia,12
214,5/23/2014,62,Cases_Liberia,12
215,05-12-2014,51,Cases_Liberia,12
216,05-10-2014,49,Cases_Liberia,12
217,05-07-2014,46,Cases_Liberia,13
218,05-05-2014,44,Cases_Liberia,13
219,05-03-2014,42,Cases_Liberia,13
220,05-01-2014,40,Cases_Liberia,13
221,4/26/2014,35,Cases_Liberia,0
222,4/24/2014,33,Cases_Liberia,35
223,4/23/2014,32,Cases_Liberia,0
224,4/22/2014,31,Cases_Liberia,0
225,4/21/2014,30,Cases_Liberia,34
226,4/20/2014,29,Cases_Liberia,0
227,4/17/2014,26,Cases_Liberia,27
228,4/16/2014,25,Cases_Liberia,27
229,4/15/2014,24,Cases_Liberia,0
230,4/14/2014,23,Cases_Liberia,0
231,04-11-2014,20,Cases_Liberia,26
232,04-09-2014,18,Cases_Liberia,25
233,04-07-2014,16,Cases_Liberia,21
234,04-04-2014,13,Cases_Liberia,18
235,04-01-2014,10,Cases_Liberia,8
236,3/31/2014,9,Cases_Liberia,8
237,3/29/2014,7,Cases_Liberia,7
238,3/28/2014,6,Cases_Liberia,3
239,3/27/2014,5,Cases_Liberia,8
240,3/26/2014,4,Cases_Liberia,0
241,3/25/2014,3,Cases_Liberia,0
242,3/24/2014,2,Cases_Liberia,0
243,3/22/2014,0,Cases_Liberia,0
244,01-05-2015,289,Cases_SierraLeone,10030
245,01-04-2015,288,Cases_SierraLeone,9780
246,01-03-2015,287,Cases_SierraLeone,9722
247,01-02-2015,286,Cases_SierraLeone,0
248,12/31/2014,284,Cases_SierraLeone,9633
249,12/28/2014,281,Cases_SierraLeone,9446
250,12/27/2014,280,Cases_SierraLeone,9409
251,12/24/2014,277,Cases_SierraLeone,9203
252,12/21/2014,273,Cases_SierraLeone,9004
253,12/20/2014,272,Cases_SierraLeone,8939
254,12/18/2014,271,Cases_SierraLeone,0
255,12/14/2014,267,Cases_SierraLeone,8356
256,12-09-2014,262,Cases_SierraLeone,0
257,12-07-2014,260,Cases_SierraLeone,7897
258,12-03-2014,256,Cases_SierraLeone,0
259,11/30/2014,253,Cases_SierraLeone,7312
260,11/28/2014,251,Cases_SierraLeone,0
261,11/23/2014,246,Cases_SierraLeone,6599
262,11/22/2014,245,Cases_SierraLeone,0
263,11/18/2014,241,Cases_SierraLeone,6190
264,11/16/2014,239,Cases_SierraLeone,6073
265,11/15/2014,238,Cases_SierraLeone,0
266,11-11-2014,234,Cases_SierraLeone,5586
267,11-10-2014,233,Cases_SierraLeone,0
268,11-09-2014,232,Cases_SierraLeone,5368
269,11-08-2014,231,Cases_SierraLeone,0
270,11-04-2014,227,Cases_SierraLeone,4862
271,11-03-2014,226,Cases_SierraLeone,0
272,11-02-2014,225,Cases_SierraLeone,4759
273,10/31/2014,222,Cases_SierraLeone,0
274,10/29/2014,220,Cases_SierraLeone,5338
275,10/27/2014,218,Cases_SierraLeone,5235
276,10/25/2014,216,Cases_SierraLeone,0
277,10/22/2014,214,Cases_SierraLeone,3896
278,10/21/2014,213,Cases_SierraLeone,0
279,10/19/2014,211,Cases_SierraLeone,3706
280,10/18/2014,210,Cases_SierraLeone,0
281,10/14/2014,206,Cases_SierraLeone,3410
282,10/13/2014,205,Cases_SierraLeone,0
283,10-12-2014,204,Cases_SierraLeone,3252
284,10-11-2014,203,Cases_SierraLeone,0
285,10-08-2014,200,Cases_SierraLeone,2950
286,10-07-2014,199,Cases_SierraLeone,0
287,10-05-2014,197,Cases_SierraLeone,2789
288,10-04-2014,196,Cases_SierraLeone,0
289,10-01-2014,193,Cases_SierraLeone,2437
290,9/28/2014,190,Cases_SierraLeone,2304
291,9/23/2014,185,Cases_SierraLeone,2021
292,9/21/2014,183,Cases_SierraLeone,1940
293,9/20/2014,182,Cases_SierraLeone,1813
294,9/19/2014,181,Cases_SierraLeone,0
295,9/17/2014,179,Cases_SierraLeone,0
296,9/14/2014,176,Cases_SierraLeone,1673
297,9/13/2014,175,Cases_SierraLeone,1620
298,09-10-2014,172,Cases_SierraLeone,1478
299,09-09-2014,171,Cases_SierraLeone,0
300,09-07-2014,169,Cases_SierraLeone,1424
301,09-05-2014,167,Cases_SierraLeone,1261
302,8/31/2014,162,Cases_SierraLeone,1216
303,8/26/2014,157,Cases_SierraLeone,1026
304,8/20/2014,151,Cases_SierraLeone,910
305,8/18/2014,149,Cases_SierraLeone,907
306,8/16/2014,147,Cases_SierraLeone,848
307,8/13/2014,144,Cases_SierraLeone,810
308,08-11-2014,142,Cases_SierraLeone,783
309,08-09-2014,140,Cases_SierraLeone,730
310,08-06-2014,137,Cases_SierraLeone,717
311,08-04-2014,135,Cases_SierraLeone,691
312,08-01-2014,132,Cases_SierraLeone,646
313,7/30/2014,129,Cases_SierraLeone,574
314,7/27/2014,126,Cases_SierraLeone,533
315,7/23/2014,123,Cases_SierraLeone,525
316,7/20/2014,120,Cases_SierraLeone,454
317,7/17/2014,117,Cases_SierraLeone,442
318,7/14/2014,114,Cases_SierraLeone,397
319,07-12-2014,112,Cases_SierraLeone,386
320,07-08-2014,108,Cases_SierraLeone,337
321,07-06-2014,106,Cases_SierraLeone,305
322,07-02-2014,102,Cases_SierraLeone,252
323,6/30/2014,100,Cases_SierraLeone,239
324,6/22/2014,92,Cases_SierraLeone,0
325,6/20/2014,90,Cases_SierraLeone,158
326,6/19/2014,89,Cases_SierraLeone,0
327,6/18/2014,88,Cases_SierraLeone,136
328,6/17/2014,87,Cases_SierraLeone,97
329,6/16/2014,86,Cases_SierraLeone,0
330,06-10-2014,80,Cases_SierraLeone,89
331,06-05-2014,75,Cases_SierraLeone,81
332,06-03-2014,73,Cases_SierraLeone,0
333,06-01-2014,71,Cases_SierraLeone,79
334,5/28/2014,67,Cases_SierraLeone,50
335,5/27/2014,66,Cases_SierraLeone,16
336,5/23/2014,62,Cases_SierraLeone,0
337,05-12-2014,51,Cases_SierraLeone,0
338,05-10-2014,49,Cases_SierraLeone,0
339,05-07-2014,46,Cases_SierraLeone,0
340,05-05-2014,44,Cases_SierraLeone,0
341,05-03-2014,42,Cases_SierraLeone,0
342,05-01-2014,40,Cases_SierraLeone,0
343,4/26/2014,35,Cases_SierraLeone,0
344,4/24/2014,33,Cases_SierraLeone,0
345,4/23/2014,32,Cases_SierraLeone,0
346,4/22/2014,31,Cases_SierraLeone,0
347,4/21/2014,30,Cases_SierraLeone,0
348,4/20/2014,29,Cases_SierraLeone,0
349,4/17/2014,26,Cases_SierraLeone,0
350,4/16/2014,25,Cases_SierraLeone,0
351,4/15/2014,24,Cases_SierraLeone,12
352,4/14/2014,23,Cases_SierraLeone,0
353,04-11-2014,20,Cases_SierraLeone,2
354,04-09-2014,18,Cases_SierraLeone,2
355,04-07-2014,16,Cases_SierraLeone,2
356,04-04-2014,13,Cases_SierraLeone,2
357,04-01-2014,10,Cases_SierraLeone,2
358,3/31/2014,9,Cases_SierraLeone,2
359,3/29/2014,7,Cases_SierraLeone,0
360,3/28/2014,6,Cases_SierraLeone,2
361,3/27/2014,5,Cases_SierraLeone,6
362,3/26/2014,4,Cases_SierraLeone,0
363,3/25/2014,3,Cases_SierraLeone,0
364,3/24/2014,2,Cases_SierraLeone,0
365,3/22/2014,0,Cases_SierraLeone,0
366,01-05-2015,289,Cases_Nigeria,0
367,01-04-2015,288,Cases_Nigeria,0
368,01-03-2015,287,Cases_Nigeria,0
369,01-02-2015,286,Cases_Nigeria,0
370,12/31/2014,284,Cases_Nigeria,0
371,12/28/2014,281,Cases_Nigeria,0
372,12/27/2014,280,Cases_Nigeria,0
373,12/24/2014,277,Cases_Nigeria,0
374,12/21/2014,273,Cases_Nigeria,0
375,12/20/2014,272,Cases_Nigeria,0
376,12/18/2014,271,Cases_Nigeria,0
377,12/14/2014,267,Cases_Nigeria,0
378,12-09-2014,262,Cases_Nigeria,0
379,12-07-2014,260,Cases_Nigeria,20
380,12-03-2014,256,Cases_Nigeria,0
381,11/30/2014,253,Cases_Nigeria,20
382,11/28/2014,251,Cases_Nigeria,0
383,11/23/2014,246,Cases_Nigeria,20
384,11/22/2014,245,Cases_Nigeria,0
385,11/18/2014,241,Cases_Nigeria,20
386,11/16/2014,239,Cases_Nigeria,20
387,11/15/2014,238,Cases_Nigeria,0
388,11-11-2014,234,Cases_Nigeria,20
389,11-10-2014,233,Cases_Nigeria,0
390,11-09-2014,232,Cases_Nigeria,20
391,11-08-2014,231,Cases_Nigeria,0
392,11-04-2014,227,Cases_Nigeria,20
393,11-03-2014,226,Cases_Nigeria,0
394,11-02-2014,225,Cases_Nigeria,20
395,10/31/2014,222,Cases_Nigeria,0
396,10/29/2014,220,Cases_Nigeria,20
397,10/27/2014,218,Cases_Nigeria,20
398,10/25/2014,216,Cases_Nigeria,0
399,10/22/2014,214,Cases_Nigeria,0
400,10/21/2014,213,Cases_Nigeria,0
401,10/19/2014,211,Cases_Nigeria,20
402,10/18/2014,210,Cases_Nigeria,0
403,10/14/2014,206,Cases_Nigeria,20
404,10/13/2014,205,Cases_Nigeria,0
405,10-12-2014,204,Cases_Nigeria,20
406,10-11-2014,203,Cases_Nigeria,0
407,10-08-2014,200,Cases_Nigeria,20
408,10-07-2014,199,Cases_Nigeria,0
409,10-05-2014,197,Cases_Nigeria,20
410,10-04-2014,196,Cases_Nigeria,0
411,10-01-2014,193,Cases_Nigeria,20
412,9/28/2014,190,Cases_Nigeria,20
413,9/23/2014,185,Cases_Nigeria,20
414,9/21/2014,183,Cases_Nigeria,20
415,9/20/2014,182,Cases_Nigeria,0
416,9/19/2014,181,Cases_Nigeria,0
417,9/17/2014,179,Cases_Nigeria,0
418,9/14/2014,176,Cases_Nigeria,0
419,9/13/2014,175,Cases_Nigeria,21
420,09-10-2014,172,Cases_Nigeria,21
421,09-09-2014,171,Cases_Nigeria,0
422,09-07-2014,169,Cases_Nigeria,21
423,09-05-2014,167,Cases_Nigeria,22
424,8/31/2014,162,Cases_Nigeria,21
425,8/26/2014,157,Cases_Nigeria,17
426,8/20/2014,151,Cases_Nigeria,16
427,8/18/2014,149,Cases_Nigeria,15
428,8/16/2014,147,Cases_Nigeria,15
429,8/13/2014,144,Cases_Nigeria,12
430,08-11-2014,142,Cases_Nigeria,12
431,08-09-2014,140,Cases_Nigeria,13
432,08-06-2014,137,Cases_Nigeria,13
433,08-04-2014,135,Cases_Nigeria,9
434,08-01-2014,132,Cases_Nigeria,4
435,7/30/2014,129,Cases_Nigeria,3
436,7/27/2014,126,Cases_Nigeria,1
437,7/23/2014,123,Cases_Nigeria,0
438,7/20/2014,120,Cases_Nigeria,0
439,7/17/2014,117,Cases_Nigeria,0
440,7/14/2014,114,Cases_Nigeria,0
441,07-12-2014,112,Cases_Nigeria,0
442,07-08-2014,108,Cases_Nigeria,0
443,07-06-2014,106,Cases_Nigeria,0
444,07-02-2014,102,Cases_Nigeria,0
445,6/30/2014,100,Cases_Nigeria,0
446,6/22/2014,92,Cases_Nigeria,0
447,6/20/2014,90,Cases_Nigeria,0
448,6/19/2014,89,Cases_Nigeria,0
449,6/18/2014,88,Cases_Nigeria,0
450,6/17/2014,87,Cases_Nigeria,0
451,6/16/2014,86,Cases_Nigeria,0
452,06-10-2014,80,Cases_Nigeria,0
453,06-05-2014,75,Cases_Nigeria,0
454,06-03-2014,73,Cases_Nigeria,0
455,06-01-2014,71,Cases_Nigeria,0
456,5/28/2014,67,Cases_Nigeria,0
457,5/27/2014,66,Cases_Nigeria,0
458,5/23/2014,62,Cases_Nigeria,0
459,05-12-2014,51,Cases_Nigeria,0
460,05-10-2014,49,Cases_Nigeria,0
461,05-07-2014,46,Cases_Nigeria,0
462,05-05-2014,44,Cases_Nigeria,0
463,05-03-2014,42,Cases_Nigeria,0
464,05-01-2014,40,Cases_Nigeria,0
465,4/26/2014,35,Cases_Nigeria,0
466,4/24/2014,33,Cases_Nigeria,0
467,4/23/2014,32,Cases_Nigeria,0
468,4/22/2014,31,Cases_Nigeria,0
469,4/21/2014,30,Cases_Nigeria,0
470,4/20/2014,29,Cases_Nigeria,0
471,4/17/2014,26,Cases_Nigeria,0
472,4/16/2014,25,Cases_Nigeria,0
473,4/15/2014,24,Cases_Nigeria,0
474,4/14/2014,23,Cases_Nigeria,0
475,04-11-2014,20,Cases_Nigeria,0
476,04-09-2014,18,Cases_Nigeria,0
477,04-07-2014,16,Cases_Nigeria,0
478,04-04-2014,13,Cases_Nigeria,0
479,04-01-2014,10,Cases_Nigeria,0
480,3/31/2014,9,Cases_Nigeria,0
481,3/29/2014,7,Cases_Nigeria,0
482,3/28/2014,6,Cases_Nigeria,0
483,3/27/2014,5,Cases_Nigeria,0
484,3/26/2014,4,Cases_Nigeria,0
485,3/25/2014,3,Cases_Nigeria,0
486,3/24/2014,2,Cases_Nigeria,0
487,3/22/2014,0,Cases_Nigeria,0
488,01-05-2015,289,Cases_Senegal,0
