,Date,Day,status_country,counts
1001,11-08-2014,231,Deaths_Guinea,0
1002,11-04-2014,227,Deaths_Guinea,0
1003,11-03-2014,226,Deaths_Guinea,1054
1004,11-02-2014,225,Deaths_Guinea,1041
1005,10/31/2014,222,Deaths_Guinea,0
1006,10/29/2014,220,Deaths_Guinea,1018
1007,10/27/2014,218,Deaths_Guinea,997
1008,10/25/2014,216,Deaths_Guinea,0
1009,10/22/2014,214,Deaths_Guinea,0
1010,10/21/2014,213,Deaths_Guinea,926
1011,10/19/2014,211,Deaths_Guinea,904
1012,10/18/2014,210,Deaths_Guinea,0
1013,10/14/2014,206,Deaths_Guinea,862
1014,10/13/2014,205,Deaths_Guinea,0
1015,10-12-2014,204,Deaths_Guinea,843
1016,10-11-2014,203,Deaths_Guinea,0
1017,10-08-2014,200,Deaths_Guinea,0
1018,10-07-2014,199,Deaths_Guinea,778
1019,10-05-2014,197,Deaths_Guinea,768
1020,10-04-2014,196,Deaths_Guinea,0
1021,10-01-2014,193,Deaths_Guinea,739
1022,9/28/2014,190,Deaths_Guinea,710
1023,9/23/2014,185,Deaths_Guinea,648
1024,9/21/2014,183,Deaths_Guinea,635
1025,9/20/2014,182,Deaths_Guinea,0
1026,9/19/2014,181,Deaths_Guinea,632
1027,9/17/2014,179,Deaths_Guinea,0
1028,9/14/2014,176,Deaths_Guinea,601
1029,9/13/2014,175,Deaths_Guinea,595
1030,09-10-2014,172,Deaths_Guinea,568
1031,09-09-2014,171,Deaths_Guinea,0
1032,09-07-2014,169,Deaths_Guinea,557
1033,09-05-2014,167,Deaths_Guinea,517
1034,8/31/2014,162,Deaths_Guinea,494
1035,8/26/2014,157,Deaths_Guinea,430
1036,8/20/2014,151,Deaths_Guinea,406
1037,8/18/2014,149,Deaths_Guinea,396
1038,8/16/2014,147,Deaths_Guinea,394
1039,8/13/2014,144,Deaths_Guinea,380
1040,08-11-2014,142,Deaths_Guinea,377
1041,08-09-2014,140,Deaths_Guinea,373
1042,08-06-2014,137,Deaths_Guinea,367
1043,08-04-2014,135,Deaths_Guinea,363
1044,08-01-2014,132,Deaths_Guinea,358
1045,7/30/2014,129,Deaths_Guinea,346
1046,7/27/2014,126,Deaths_Guinea,339
1047,7/23/2014,123,Deaths_Guinea,319
1048,7/20/2014,120,Deaths_Guinea,314
1049,7/17/2014,117,Deaths_Guinea,310
1050,7/14/2014,114,Deaths_Guinea,310
1051,07-12-2014,112,Deaths_Guinea,304
1052,07-08-2014,108,Deaths_Guinea,309
1053,07-06-2014,106,Deaths_Guinea,307
1054,07-02-2014,102,Deaths_Guinea,305
1055,6/30/2014,100,Deaths_Guinea,303
1056,6/22/2014,92,Deaths_Guinea,0
1057,6/20/2014,90,Deaths_Guinea,270
1058,6/19/2014,89,Deaths_Guinea,0
1059,6/18/2014,88,Deaths_Guinea,267
1060,6/17/2014,87,Deaths_Guinea,0
1061,6/16/2014,86,Deaths_Guinea,264
1062,06-10-2014,80,Deaths_Guinea,226
1063,06-05-2014,75,Deaths_Guinea,0
1064,06-03-2014,73,Deaths_Guinea,215
1065,06-01-2014,71,Deaths_Guinea,208
1066,5/28/2014,67,Deaths_Guinea,193
1067,5/27/2014,66,Deaths_Guinea,186
1068,5/23/2014,62,Deaths_Guinea,174
1069,05-12-2014,51,Deaths_Guinea,171
1070,05-10-2014,49,Deaths_Guinea,157
1071,05-07-2014,46,Deaths_Guinea,158
1072,05-05-2014,44,Deaths_Guinea,157
1073,05-03-2014,42,Deaths_Guinea,155
1074,05-01-2014,40,Deaths_Guinea,149
1075,4/26/2014,35,Deaths_Guinea,143
1076,4/24/2014,33,Deaths_Guinea,0
1077,4/23/2014,32,Deaths_Guinea,141
1078,4/22/2014,31,Deaths_Guinea,0
1079,4/21/2014,30,Deaths_Guinea,0
1080,4/20/2014,29,Deaths_Guinea,136
1081,4/17/2014,26,Deaths_Guinea,129
1082,4/16/2014,25,Deaths_Guinea,122
1083,4/15/2014,24,Deaths_Guinea,0
1084,4/14/2014,23,Deaths_Guinea,108
1085,04-11-2014,20,Deaths_Guinea,106
1086,04-09-2014,18,Deaths_Guinea,101
1087,04-07-2014,16,Deaths_Guinea,95
1088,04-04-2014,13,Deaths_Guinea,86
1089,04-01-2014,10,Deaths_Guinea,83
1090,3/31/2014,9,Deaths_Guinea,80
1091,3/29/2014,7,Deaths_Guinea,70
1092,3/28/2014,6,Deaths_Guinea,70
1093,3/27/2014,5,Deaths_Guinea,66
1094,3/26/2014,4,Deaths_Guinea,62
1095,3/25/2014,3,Deaths_Guinea,60
1096,3/24/2014,2,Deaths_Guinea,59
1097,3/22/2014,0,Deaths_Guinea,29
1098,01-05-2015,289,Deaths_Liberia,0
1099,01-04-2015,288,Deaths_Liberia,0
1100,01-03-2015,287,Deaths_Liberia,3496
1101,01-02-2015,286,Deaths_Liberia,3496
1102,12/31/2014,284,Deaths_Liberia,3471
1103,12/28/2014,281,Deaths_Liberia,3423
1104,12/27/2014,280,Deaths_Liberia,0
1105,12/24/2014,277,Deaths_Liberia,3413
1106,12/21/2014,273,Deaths_Liberia,0
1107,12/20/2014,272,Deaths_Liberia,3384
1108,12/18/2014,271,Deaths_Liberia,3376
1109,12/14/2014,267,Deaths_Liberia,0
1110,12-09-2014,262,Deaths_Liberia,3290
1111,12-07-2014,260,Deaths_Liberia,0
1112,12-03-2014,256,Deaths_Liberia,3177
1113,11/30/2014,253,Deaths_Liberia,0
1114,11/28/2014,251,Deaths_Liberia,3145
1115,11/23/2014,246,Deaths_Liberia,0
1116,11/22/2014,245,Deaths_Liberia,3016
1117,11/18/2014,241,Deaths_Liberia,2963
1118,11/16/2014,239,Deaths_Liberia,0
1119,11/15/2014,238,Deaths_Liberia,2964
1120,11-11-2014,234,Deaths_Liberia,0
1121,11-10-2014,233,Deaths_Liberia,2812
1122,11-09-2014,232,Deaths_Liberia,0
1123,11-08-2014,231,Deaths_Liberia,2836
1124,11-04-2014,227,Deaths_Liberia,2766
1125,11-03-2014,226,Deaths_Liberia,0
1126,11-02-2014,225,Deaths_Liberia,0
1127,10/31/2014,222,Deaths_Liberia,2697
1128,10/29/2014,220,Deaths_Liberia,0
1129,10/27/2014,218,Deaths_Liberia,0
1130,10/25/2014,216,Deaths_Liberia,2413
1131,10/22/2014,214,Deaths_Liberia,0
1132,10/21/2014,213,Deaths_Liberia,0
1133,10/19/2014,211,Deaths_Liberia,0
1134,10/18/2014,210,Deaths_Liberia,2705
1135,10/14/2014,206,Deaths_Liberia,0
1136,10/13/2014,205,Deaths_Liberia,2484
1137,10-12-2014,204,Deaths_Liberia,0
1138,10-11-2014,203,Deaths_Liberia,2458
1139,10-08-2014,200,Deaths_Liberia,0
1140,10-07-2014,199,Deaths_Liberia,2316
1141,10-05-2014,197,Deaths_Liberia,0
1142,10-04-2014,196,Deaths_Liberia,2210
1143,10-01-2014,193,Deaths_Liberia,2069
1144,9/28/2014,190,Deaths_Liberia,1998
1145,9/23/2014,185,Deaths_Liberia,1830
1146,9/21/2014,183,Deaths_Liberia,1677
1147,9/20/2014,182,Deaths_Liberia,0
1148,9/19/2014,181,Deaths_Liberia,0
1149,9/17/2014,179,Deaths_Liberia,1578
1150,9/14/2014,176,Deaths_Liberia,1459
1151,9/13/2014,175,Deaths_Liberia,1296
1152,09-10-2014,172,Deaths_Liberia,0
1153,09-09-2014,171,Deaths_Liberia,0
1154,09-07-2014,169,Deaths_Liberia,1137
1155,09-05-2014,167,Deaths_Liberia,1089
1156,8/31/2014,162,Deaths_Liberia,871
1157,8/26/2014,157,Deaths_Liberia,694
1158,8/20/2014,151,Deaths_Liberia,624
1159,8/18/2014,149,Deaths_Liberia,576
1160,8/16/2014,147,Deaths_Liberia,466
1161,8/13/2014,144,Deaths_Liberia,413
1162,08-11-2014,142,Deaths_Liberia,355
1163,08-09-2014,140,Deaths_Liberia,323
1164,08-06-2014,137,Deaths_Liberia,294
1165,08-04-2014,135,Deaths_Liberia,282
1166,08-01-2014,132,Deaths_Liberia,255
1167,7/30/2014,129,Deaths_Liberia,227
1168,7/27/2014,126,Deaths_Liberia,156
1169,7/23/2014,123,Deaths_Liberia,129
1170,7/20/2014,120,Deaths_Liberia,127
1171,7/17/2014,117,Deaths_Liberia,116
1172,7/14/2014,114,Deaths_Liberia,106
1173,07-12-2014,112,Deaths_Liberia,105
1174,07-08-2014,108,Deaths_Liberia,88
1175,07-06-2014,106,Deaths_Liberia,84
1176,07-02-2014,102,Deaths_Liberia,75
1177,6/30/2014,100,Deaths_Liberia,65
1178,6/22/2014,92,Deaths_Liberia,34
1179,6/20/2014,90,Deaths_Liberia,0
1180,6/19/2014,89,Deaths_Liberia,25
1181,6/18/2014,88,Deaths_Liberia,0
1182,6/17/2014,87,Deaths_Liberia,0
1183,6/16/2014,86,Deaths_Liberia,24
1184,06-10-2014,80,Deaths_Liberia,24
1185,06-05-2014,75,Deaths_Liberia,0
1186,06-03-2014,73,Deaths_Liberia,12
1187,06-01-2014,71,Deaths_Liberia,12
1188,5/28/2014,67,Deaths_Liberia,12
1189,5/27/2014,66,Deaths_Liberia,11
1190,5/23/2014,62,Deaths_Liberia,11
1191,05-12-2014,51,Deaths_Liberia,11
1192,05-10-2014,49,Deaths_Liberia,11
1193,05-07-2014,46,Deaths_Liberia,11
1194,05-05-2014,44,Deaths_Liberia,11
1195,05-03-2014,42,Deaths_Liberia,11
1196,05-01-2014,40,Deaths_Liberia,11
1197,4/26/2014,35,Deaths_Liberia,0
1198,4/24/2014,33,Deaths_Liberia,0
1199,4/23/2014,32,Deaths_Liberia,0
1200,4/22/2014,31,Deaths_Liberia,0
1201,4/21/2014,30,Deaths_Liberia,11
1202,4/20/2014,29,Deaths_Liberia,6
1203,4/17/2014,26,Deaths_Liberia,0
1204,4/16/2014,25,Deaths_Liberia,13
1205,4/15/2014,24,Deaths_Liberia,0
1206,4/14/2014,23,Deaths_Liberia,0
1207,04-11-2014,20,Deaths_Liberia,13
1208,04-09-2014,18,Deaths_Liberia,12
1209,04-07-2014,16,Deaths_Liberia,10
1210,04-04-2014,13,Deaths_Liberia,7
1211,04-01-2014,10,Deaths_Liberia,5
1212,3/31/2014,9,Deaths_Liberia,4
1213,3/29/2014,7,Deaths_Liberia,2
1214,3/28/2014,6,Deaths_Liberia,3
1215,3/27/2014,5,Deaths_Liberia,6
1216,3/26/2014,4,Deaths_Liberia,0
1217,3/25/2014,3,Deaths_Liberia,0
1218,3/24/2014,2,Deaths_Liberia,0
1219,3/22/2014,0,Deaths_Liberia,0
1220,01-05-2015,289,Deaths_SierraLeone,2977
1221,01-04-2015,288,Deaths_SierraLeone,2943
1222,01-03-2015,287,Deaths_SierraLeone,2915
1223,01-02-2015,286,Deaths_SierraLeone,0
1224,12/31/2014,284,Deaths_SierraLeone,2827
1225,12/28/2014,281,Deaths_SierraLeone,2758
1226,12/27/2014,280,Deaths_SierraLeone,2732
1227,12/24/2014,277,Deaths_SierraLeone,2655
1228,12/21/2014,273,Deaths_SierraLeone,2582
1229,12/20/2014,272,Deaths_SierraLeone,2556
1230,12/18/2014,271,Deaths_SierraLeone,0
1231,12/14/2014,267,Deaths_SierraLeone,2085
1232,12-09-2014,262,Deaths_SierraLeone,0
1233,12-07-2014,260,Deaths_SierraLeone,1768
1234,12-03-2014,256,Deaths_SierraLeone,0
1235,11/30/2014,253,Deaths_SierraLeone,1583
1236,11/28/2014,251,Deaths_SierraLeone,0
1237,11/23/2014,246,Deaths_SierraLeone,1398
1238,11/22/2014,245,Deaths_SierraLeone,0
1239,11/18/2014,241,Deaths_SierraLeone,1267
1240,11/16/2014,239,Deaths_SierraLeone,1250
1241,11/15/2014,238,Deaths_SierraLeone,0
1242,11-11-2014,234,Deaths_SierraLeone,1187
1243,11-10-2014,233,Deaths_SierraLeone,0
1244,11-09-2014,232,Deaths_SierraLeone,1169
1245,11-08-2014,231,Deaths_SierraLeone,0
1246,11-04-2014,227,Deaths_SierraLeone,1130
1247,11-03-2014,226,Deaths_SierraLeone,0
1248,11-02-2014,225,Deaths_SierraLeone,1070
1249,10/31/2014,222,Deaths_SierraLeone,0
1250,10/29/2014,220,Deaths_SierraLeone,1510
1251,10/27/2014,218,Deaths_SierraLeone,1500
1252,10/25/2014,216,Deaths_SierraLeone,0
1253,10/22/2014,214,Deaths_SierraLeone,1281
1254,10/21/2014,213,Deaths_SierraLeone,0
1255,10/19/2014,211,Deaths_SierraLeone,1259
1256,10/18/2014,210,Deaths_SierraLeone,0
1257,10/14/2014,206,Deaths_SierraLeone,1200
1258,10/13/2014,205,Deaths_SierraLeone,0
1259,10-12-2014,204,Deaths_SierraLeone,1183
1260,10-11-2014,203,Deaths_SierraLeone,0
1261,10-08-2014,200,Deaths_SierraLeone,930
1262,10-07-2014,199,Deaths_SierraLeone,0
1263,10-05-2014,197,Deaths_SierraLeone,879
1264,10-04-2014,196,Deaths_SierraLeone,0
1265,10-01-2014,193,Deaths_SierraLeone,623
1266,9/28/2014,190,Deaths_SierraLeone,622
1267,9/23/2014,185,Deaths_SierraLeone,605
1268,9/21/2014,183,Deaths_SierraLeone,597
1269,9/20/2014,182,Deaths_SierraLeone,593
1270,9/19/2014,181,Deaths_SierraLeone,0
1271,9/17/2014,179,Deaths_SierraLeone,0
1272,9/14/2014,176,Deaths_SierraLeone,562
1273,9/13/2014,175,Deaths_SierraLeone,562
1274,09-10-2014,172,Deaths_SierraLeone,536
1275,09-09-2014,171,Deaths_SierraLeone,0
1276,09-07-2014,169,Deaths_SierraLeone,524
1277,09-05-2014,167,Deaths_SierraLeone,491
1278,8/31/2014,162,Deaths_SierraLeone,476
1279,8/26/2014,157,Deaths_SierraLeone,422
1280,8/20/2014,151,Deaths_SierraLeone,392
1281,8/18/2014,149,Deaths_SierraLeone,374
1282,8/16/2014,147,Deaths_SierraLeone,365
1283,8/13/2014,144,Deaths_SierraLeone,348
1284,08-11-2014,142,Deaths_SierraLeone,334
1285,08-09-2014,140,Deaths_SierraLeone,315
1286,08-06-2014,137,Deaths_SierraLeone,298
1287,08-04-2014,135,Deaths_SierraLeone,286
1288,08-01-2014,132,Deaths_SierraLeone,273
1289,7/30/2014,129,Deaths_SierraLeone,252
1290,7/27/2014,126,Deaths_SierraLeone,233
1291,7/23/2014,123,Deaths_SierraLeone,224
1292,7/20/2014,120,Deaths_SierraLeone,219
1293,7/17/2014,117,Deaths_SierraLeone,206
1294,7/14/2014,114,Deaths_SierraLeone,197
1295,07-12-2014,112,Deaths_SierraLeone,194
1296,07-08-2014,108,Deaths_SierraLeone,142
1297,07-06-2014,106,Deaths_SierraLeone,127
1298,07-02-2014,102,Deaths_SierraLeone,101
1299,6/30/2014,100,Deaths_SierraLeone,99
1300,6/22/2014,92,Deaths_SierraLeone,0
1301,6/20/2014,90,Deaths_SierraLeone,34
1302,6/19/2014,89,Deaths_SierraLeone,0
1303,6/18/2014,88,Deaths_SierraLeone,28
1304,6/17/2014,87,Deaths_SierraLeone,49
1305,6/16/2014,86,Deaths_SierraLeone,0
1306,06-10-2014,80,Deaths_SierraLeone,7
1307,06-05-2014,75,Deaths_SierraLeone,6
1308,06-03-2014,73,Deaths_SierraLeone,6
1309,06-01-2014,71,Deaths_SierraLeone,6
1310,5/28/2014,67,Deaths_SierraLeone,6
1311,5/27/2014,66,Deaths_SierraLeone,5
1312,5/23/2014,62,Deaths_SierraLeone,0
1313,05-12-2014,51,Deaths_SierraLeone,0
1314,05-10-2014,49,Deaths_SierraLeone,0
1315,05-07-2014,46,Deaths_SierraLeone,0
1316,05-05-2014,44,Deaths_SierraLeone,0
1317,05-03-2014,42,Deaths_SierraLeone,0
1318,05-01-2014,40,Deaths_SierraLeone,0
1319,4/26/2014,35,Deaths_SierraLeone,0
1320,4/24/2014,33,Deaths_SierraLeone,0
1321,4/23/2014,32,Deaths_SierraLeone,0
1322,4/22/2014,31,Deaths_SierraLeone,0
1323,4/21/2014,30,Deaths_SierraLeone,0
1324,4/20/2014,29,Deaths_SierraLeone,0
1325,4/17/2014,26,Deaths_SierraLeone,0
1326,4/16/2014,25,Deaths_SierraLeone,0
1327,4/15/2014,24,Deaths_SierraLeone,0
1328,4/14/2014,23,Deaths_SierraLeone,0
1329,04-11-2014,20,Deaths_SierraLeone,2
1330,04-09-2014,18,Deaths_SierraLeone,2
1331,04-07-2014,16,Deaths_SierraLeone,2
1332,04-04-2014,13,Deaths_SierraLeone,2
1333,04-01-2014,10,Deaths_SierraLeone,2
1334,3/31/2014,9,Deaths_SierraLeone,2
1335,3/29/2014,7,Deaths_SierraLeone,0
1336,3/28/2014,6,Deaths_SierraLeone,2
1337,3/27/2014,5,Deaths_SierraLeone,5
1338,3/26/2014,4,Deaths_SierraLeone,0
1339,3/25/2014,3,Deaths_SierraLeone,0
1340,3/24/2014,2,Deaths_SierraLeone,0
1341,3/22/2014,0,Deaths_SierraLeone,0
1342,01-05-2015,289,Deaths_Nigeria,0
1343,01-04-2015,288,Deaths_Nigeria,0
1344,01-03-2015,287,Deaths_Nigeria,0
1345,01-02-2015,286,Deaths_Nigeria,0
1346,12/31/2014,284,Deaths_Nigeria,0
1347,12/28/2014,281,Deaths_Nigeria,0
1348,12/27/2014,280,Deaths_Nigeria,0
1349,12/24/2014,277,Deaths_Nigeria,0
1350,12/21/2014,273,Deaths_Nigeria,0
1351,12/20/2014,272,Deaths_Nigeria,0
1352,12/18/2014,271,Deaths_Nigeria,0
1353,12/14/2014,267,Deaths_Nigeria,0
1354,12-09-2014,262,Deaths_Nigeria,0
1355,12-07-2014,260,Deaths_Nigeria,8
1356,12-03-2014,256,Deaths_Nigeria,0
1357,11/30/2014,253,Deaths_Nigeria,8
1358,11/28/2014,251,Deaths_Nigeria,0
1359,11/23/2014,246,Deaths_Nigeria,8
1360,11/22/2014,245,Deaths_Nigeria,0
1361,11/18/2014,241,Deaths_Nigeria,8
1362,11/16/2014,239,Deaths_Nigeria,8
1363,11/15/2014,238,Deaths_Nigeria,0
1364,11-11-2014,234,Deaths_Nigeria,8
1365,11-10-2014,233,Deaths_Nigeria,0
1366,11-09-2014,232,Deaths_Nigeria,8
1367,11-08-2014,231,Deaths_Nigeria,0
1368,11-04-2014,227,Deaths_Nigeria,8
1369,11-03-2014,226,Deaths_Nigeria,0
1370,11-02-2014,225,Deaths_Nigeria,8
1371,10/31/2014,222,Deaths_Nigeria,0
1372,10/29/2014,220,Deaths_Nigeria,8
1373,10/27/2014,218,Deaths_Nigeria,8
1374,10/25/2014,216,Deaths_Nigeria,0
1375,10/22/2014,214,Deaths_Nigeria,0
1376,10/21/2014,213,Deaths_Nigeria,0
1377,10/19/2014,211,Deaths_Nigeria,8
1378,10/18/2014,210,Deaths_Nigeria,0
1379,10/14/2014,206,Deaths_Nigeria,8
1380,10/13/2014,205,Deaths_Nigeria,0
1381,10-12-2014,204,Deaths_Nigeria,8
1382,10-11-2014,203,Deaths_Nigeria,0
1383,10-08-2014,200,Deaths_Nigeria,8
1384,10-07-2014,199,Deaths_Nigeria,0
1385,10-05-2014,197,Deaths_Nigeria,8
1386,10-04-2014,196,Deaths_Nigeria,0
1387,10-01-2014,193,Deaths_Nigeria,8
1388,9/28/2014,190,Deaths_Nigeria,8
1389,9/23/2014,185,Deaths_Nigeria,8
1390,9/21/2014,183,Deaths_Nigeria,8
1391,9/20/2014,182,Deaths_Nigeria,0
1392,9/19/2014,181,Deaths_Nigeria,0
1393,9/17/2014,179,Deaths_Nigeria,0
1394,9/14/2014,176,Deaths_Nigeria,0
1395,9/13/2014,175,Deaths_Nigeria,8
1396,09-10-2014,172,Deaths_Nigeria,8
1397,09-09-2014,171,Deaths_Nigeria,0
1398,09-07-2014,169,Deaths_Nigeria,8
1399,09-05-2014,167,Deaths_Nigeria,8
1400,8/31/2014,162,Deaths_Nigeria,7
1401,8/26/2014,157,Deaths_Nigeria,6
1402,8/20/2014,151,Deaths_Nigeria,5
1403,8/18/2014,149,Deaths_Nigeria,4
1404,8/16/2014,147,Deaths_Nigeria,4
1405,8/13/2014,144,Deaths_Nigeria,4
1406,08-11-2014,142,Deaths_Nigeria,3
1407,08-09-2014,140,Deaths_Nigeria,2
1408,08-06-2014,137,Deaths_Nigeria,2
1409,08-04-2014,135,Deaths_Nigeria,1
1410,08-01-2014,132,Deaths_Nigeria,1
1411,7/30/2014,129,Deaths_Nigeria,1
1412,7/27/2014,126,Deaths_Nigeria,1
1413,7/23/2014,123,Deaths_Nigeria,0
1414,7/20/2014,120,Deaths_Nigeria,0
1415,7/17/2014,117,Deaths_Nigeria,0
1416,7/14/2014,114,Deaths_Nigeria,0
1417,07-12-2014,112,Deaths_Nigeria,0
1418,07-08-2014,108,Deaths_Nigeria,0
1419,07-06-2014,106,Deaths_Nigeria,0
1420,07-02-2014,102,Deaths_Nigeria,0
1421,6/30/2014,100,Deaths_Nigeria,0
1422,6/22/2014,92,Deaths_Nigeria,0
1423,6/20/2014,90,Deaths_Nigeria,0
1424,6/19/2014,89,Deaths_Nigeria,0
1425,6/18/2014,88,Deaths_Nigeria,0
1426,6/17/2014,87,Deaths_Nigeria,0
1427,6/16/2014,86,Deaths_Nigeria,0
1428,06-10-2014,80,Deaths_Nigeria,0
1429,06-05-2014,75,Deaths_Nigeria,0
1430,06-03-2014,73,Deaths_Nigeria,0
1431,06-01-2014,71,Deaths_Nigeria,0
1432,5/28/2014,67,Deaths_Nigeria,0
1433,5/27/2014,66,Deaths_Nigeria,0
1434,5/23/2014,62,Deaths_Nigeria,0
1435,05-12-2014,51,Deaths_Nigeria,0
1436,05-10-2014,49,Deaths_Nigeria,0
1437,05-07-2014,46,Deaths_Nigeria,0
1438,05-05-2014,44,Deaths_Nigeria,0
1439,05-03-2014,42,Deaths_Nigeria,0
1440,05-01-2014,40,Deaths_Nigeria,0
1441,4/26/2014,35,Deaths_Nigeria,0
1442,4/24/2014,33,Deaths_Nigeria,0
1443,4/23/2014,32,Deaths_Nigeria,0
1444,4/22/2014,31,Deaths_Nigeria,0
1445,4/21/2014,30,Deaths_Nigeria,0
1446,4/20/2014,29,Deaths_Nigeria,0
1447,4/17/2014,26,Deaths_Nigeria,0
1448,4/16/2014,25,Deaths_Nigeria,0
1449,4/15/2014,24,Deaths_Nigeria,0
1450,4/14/2014,23,Deaths_Nigeria,0
1451,04-11-2014,20,Deaths_Nigeria,0
1452,04-09-2014,18,Deaths_Nigeria,0
1453,04-07-2014,16,Deaths_Nigeria,0
1454,04-04-2014,13,Deaths_Nigeria,0
1455,04-01-2014,10,Deaths_Nigeria,0
1456,3/31/2014,9,Deaths_Nigeria,0
1457,3/29/2014,7,Deaths_Nigeria,0
1458,3/28/2014,6,Deaths_Nigeria,0
1459,3/27/2014,5,Deaths_Nigeria,0
1460,3/26/2014,4,Deaths_Nigeria,0
1461,3/25/2014,3,Deaths_Nigeria,0
1462,3/24/2014,2,Deaths_Nigeria,0
1463,3/22/2014,0,Deaths_Nigeria,0
1464,01-05-2015,289,Deaths_Senegal,0
