,Date,Day,status_country,counts
1465,01-04-2015,288,Deaths_Senegal,0
1466,01-03-2015,287,Deaths_Senegal,0
1467,01-02-2015,286,Deaths_Senegal,0
1468,12/31/2014,284,Deaths_Senegal,0
1469,12/28/2014,281,Deaths_Senegal,0
1470,12/27/2014,280,Deaths_Senegal,0
1471,12/24/2014,277,Deaths_Senegal,0
1472,12/21/2014,273,Deaths_Senegal,0
1473,12/20/2014,272,Deaths_Senegal,0
1474,12/18/2014,271,Deaths_Senegal,0
1475,12/14/2014,267,Deaths_Senegal,0
1476,12-09-2014,262,Deaths_Senegal,0
1477,12-07-2014,260,Deaths_Senegal,0
1478,12-03-2014,256,Deaths_Senegal,0
1479,11/30/2014,253,Deaths_Senegal,0
1480,11/28/2014,251,Deaths_Senegal,0
1481,11/23/2014,246,Deaths_Senegal,0
1482,11/22/2014,245,Deaths_Senegal,0
1483,11/18/2014,241,Deaths_Senegal,0
1484,11/16/2014,239,Deaths_Senegal,0
1485,11/15/2014,238,Deaths_Senegal,0
1486,11-11-2014,234,Deaths_Senegal,0
1487,11-10-2014,233,Deaths_Senegal,0
1488,11-09-2014,232,Deaths_Senegal,0
1489,11-08-2014,231,Deaths_Senegal,0
1490,11-04-2014,227,Deaths_Senegal,0
1491,11-03-2014,226,Deaths_Senegal,0
1492,11-02-2014,225,Deaths_Senegal,0
1493,10/31/2014,222,Deaths_Senegal,0
1494,10/29/2014,220,Deaths_Senegal,0
1495,10/27/2014,218,Deaths_Senegal,0
1496,10/25/2014,216,Deaths_Senegal,0
1497,10/22/2014,214,Deaths_Senegal,0
1498,10/21/2014,213,Deaths_Senegal,0
1499,10/19/2014,211,Deaths_Senegal,0
1500,10/18/2014,210,Deaths_Senegal,0
1501,10/14/2014,206,Deaths_Senegal,0
1502,10/13/2014,205,Deaths_Senegal,0
1503,10-12-2014,204,Deaths_Senegal,0
1504,10-11-2014,203,Deaths_Senegal,0
1505,10-08-2014,200,Deaths_Senegal,0
1506,10-07-2014,199,Deaths_Senegal,0
1507,10-05-2014,197,Deaths_Senegal,0
1508,10-04-2014,196,Deaths_Senegal,0
1509,10-01-2014,193,Deaths_Senegal,0
1510,9/28/2014,190,Deaths_Senegal,0
1511,9/23/2014,185,Deaths_Senegal,0
1512,9/21/2014,183,Deaths_Senegal,0
1513,9/20/2014,182,Deaths_Senegal,0
1514,9/19/2014,181,Deaths_Senegal,0
1515,9/17/2014,179,Deaths_Senegal,0
1516,9/14/2014,176,Deaths_Senegal,0
1517,9/13/2014,175,Deaths_Senegal,0
1518,09-10-2014,172,Deaths_Senegal,0
1519,09-09-2014,171,Deaths_Senegal,0
1520,09-07-2014,169,Deaths_Senegal,0
1521,09-05-2014,167,Deaths_Senegal,0
1522,8/31/2014,162,Deaths_Senegal,0
1523,8/26/2014,157,Deaths_Senegal,0
1524,8/20/2014,151,Deaths_Senegal,0
1525,8/18/2014,149,Deaths_Senegal,0
1526,8/16/2014,147,Deaths_Senegal,0
1527,8/13/2014,144,Deaths_Senegal,0
1528,08-11-2014,142,Deaths_Senegal,0
1529,08-09-2014,140,Deaths_Senegal,0
1530,08-06-2014,137,Deaths_Senegal,0
1531,08-04-2014,135,Deaths_Senegal,0
1532,08-01-2014,132,Deaths_Senegal,0
1533,7/30/2014,129,Deaths_Senegal,0
1534,7/27/2014,126,Deaths_Senegal,0
1535,7/23/2014,123,Deaths_Senegal,0
1536,7/20/2014,120,Deaths_Senegal,0
1537,7/17/2014,117,Deaths_Senegal,0
1538,7/14/2014,114,Deaths_Senegal,0
1539,07-12-2014,112,Deaths_Senegal,0
1540,07-08-2014,108,Deaths_Senegal,0
1541,07-06-2014,106,Deaths_Senegal,0
1542,07-02-2014,102,Deaths_Senegal,0
1543,6/30/2014,100,Deaths_Senegal,0
1544,6/22/2014,92,Deaths_Senegal,0
1545,6/20/2014,90,Deaths_Senegal,0
1546,6/19/2014,89,Deaths_Senegal,0
1547,6/18/2014,88,Deaths_Senegal,0
1548,6/17/2014,87,Deaths_Senegal,0
1549,6/16/2014,86,Deaths_Senegal,0
1550,06-10-2014,80,Deaths_Senegal,0
1551,06-05-2014,75,Deaths_Senegal,0
1552,06-03-2014,73,Deaths_Senegal,0
1553,06-01-2014,71,Deaths_Senegal,0
1554,5/28/2014,67,Deaths_Senegal,0
1555,5/27/2014,66,Deaths_Senegal,0
1556,5/23/2014,62,Deaths_Senegal,0
1557,05-12-2014,51,Deaths_Senegal,0
1558,05-10-2014,49,Deaths_Senegal,0
1559,05-07-2014,46,Deaths_Senegal,0
1560,05-05-2014,44,Deaths_Senegal,0
1561,05-03-2014,42,Deaths_Senegal,0
1562,05-01-2014,40,Deaths_Senegal,0
1563,4/26/2014,35,Deaths_Senegal,0
1564,4/24/2014,33,Deaths_Senegal,0
1565,4/23/2014,32,Deaths_Senegal,0
1566,4/22/2014,31,Deaths_Senegal,0
1567,4/21/2014,30,Deaths_Senegal,0
1568,4/20/2014,29,Deaths_Senegal,0
1569,4/17/2014,26,Deaths_Senegal,0
1570,4/16/2014,25,Deaths_Senegal,0
1571,4/15/2014,24,Deaths_Senegal,0
1572,4/14/2014,23,Deaths_Senegal,0
1573,04-11-2014,20,Deaths_Senegal,0
1574,04-09-2014,18,Deaths_Senegal,0
1575,04-07-2014,16,Deaths_Senegal,0
1576,04-04-2014,13,Deaths_Senegal,0
1577,04-01-2014,10,Deaths_Senegal,0
1578,3/31/2014,9,Deaths_Senegal,0
1579,3/29/2014,7,Deaths_Senegal,0
1580,3/28/2014,6,Deaths_Senegal,0
1581,3/27/2014,5,Deaths_Senegal,0
1582,3/26/2014,4,Deaths_Senegal,0
1583,3/25/2014,3,Deaths_Senegal,0
1584,3/24/2014,2,Deaths_Senegal,0
1585,3/22/2014,0,Deaths_Senegal,0
1586,01-05-2015,289,Deaths_UnitedStates,0
1587,01-04-2015,288,Deaths_UnitedStates,0
1588,01-03-2015,287,Deaths_UnitedStates,0
1589,01-02-2015,286,Deaths_UnitedStates,0
1590,12/31/2014,284,Deaths_UnitedStates,0
1591,12/28/2014,281,Deaths_UnitedStates,0
1592,12/27/2014,280,Deaths_UnitedStates,0
1593,12/24/2014,277,Deaths_UnitedStates,0
1594,12/21/2014,273,Deaths_UnitedStates,0
1595,12/20/2014,272,Deaths_UnitedStates,0
1596,12/18/2014,271,Deaths_UnitedStates,0
1597,12/14/2014,267,Deaths_UnitedStates,0
1598,12-09-2014,262,Deaths_UnitedStates,0
1599,12-07-2014,260,Deaths_UnitedStates,1
1600,12-03-2014,256,Deaths_UnitedStates,0
1601,11/30/2014,253,Deaths_UnitedStates,1
1602,11/28/2014,251,Deaths_UnitedStates,0
1603,11/23/2014,246,Deaths_UnitedStates,1
1604,11/22/2014,245,Deaths_UnitedStates,0
1605,11/18/2014,241,Deaths_UnitedStates,1
1606,11/16/2014,239,Deaths_UnitedStates,1
1607,11/15/2014,238,Deaths_UnitedStates,0
1608,11-11-2014,234,Deaths_UnitedStates,1
1609,11-10-2014,233,Deaths_UnitedStates,0
1610,11-09-2014,232,Deaths_UnitedStates,1
1611,11-08-2014,231,Deaths_UnitedStates,0
1612,11-04-2014,227,Deaths_UnitedStates,1
1613,11-03-2014,226,Deaths_UnitedStates,0
1614,11-02-2014,225,Deaths_UnitedStates,1
1615,10/31/2014,222,Deaths_UnitedStates,0
1616,10/29/2014,220,Deaths_UnitedStates,1
1617,10/27/2014,218,Deaths_UnitedStates,1
1618,10/25/2014,216,Deaths_UnitedStates,0
1619,10/22/2014,214,Deaths_UnitedStates,1
1620,10/21/2014,213,Deaths_UnitedStates,0
1621,10/19/2014,211,Deaths_UnitedStates,1
1622,10/18/2014,210,Deaths_UnitedStates,0
1623,10/14/2014,206,Deaths_UnitedStates,0
1624,10/13/2014,205,Deaths_UnitedStates,0
1625,10-12-2014,204,Deaths_UnitedStates,1
1626,10-11-2014,203,Deaths_UnitedStates,0
1627,10-08-2014,200,Deaths_UnitedStates,1
1628,10-07-2014,199,Deaths_UnitedStates,0
1629,10-05-2014,197,Deaths_UnitedStates,0
1630,10-04-2014,196,Deaths_UnitedStates,0
1631,10-01-2014,193,Deaths_UnitedStates,0
1632,9/28/2014,190,Deaths_UnitedStates,0
1633,9/23/2014,185,Deaths_UnitedStates,0
1634,9/21/2014,183,Deaths_UnitedStates,0
1635,9/20/2014,182,Deaths_UnitedStates,0
1636,9/19/2014,181,Deaths_UnitedStates,0
1637,9/17/2014,179,Deaths_UnitedStates,0
1638,9/14/2014,176,Deaths_UnitedStates,0
1639,9/13/2014,175,Deaths_UnitedStates,0
1640,09-10-2014,172,Deaths_UnitedStates,0
1641,09-09-2014,171,Deaths_UnitedStates,0
1642,09-07-2014,169,Deaths_UnitedStates,0
1643,09-05-2014,167,Deaths_UnitedStates,0
1644,8/31/2014,162,Deaths_UnitedStates,0
1645,8/26/2014,157,Deaths_UnitedStates,0
1646,8/20/2014,151,Deaths_UnitedStates,0
1647,8/18/2014,149,Deaths_UnitedStates,0
1648,8/16/2014,147,Deaths_UnitedStates,0
1649,8/13/2014,144,Deaths_UnitedStates,0
1650,08-11-2014,142,Deaths_UnitedStates,0
1651,08-09-2014,140,Deaths_UnitedStates,0
1652,08-06-2014,137,Deaths_UnitedStates,0
1653,08-04-2014,135,Deaths_UnitedStates,0
1654,08-01-2014,132,Deaths_UnitedStates,0
1655,7/30/2014,129,Deaths_UnitedStates,0
1656,7/27/2014,126,Deaths_UnitedStates,0
1657,7/23/2014,123,Deaths_UnitedStates,0
1658,7/20/2014,120,Deaths_UnitedStates,0
1659,7/17/2014,117,Deaths_UnitedStates,0
1660,7/14/2014,114,Deaths_UnitedStates,0
1661,07-12-2014,112,Deaths_UnitedStates,0
1662,07-08-2014,108,Deaths_UnitedStates,0
1663,07-06-2014,106,Deaths_UnitedStates,0
1664,07-02-2014,102,Deaths_UnitedStates,0
1665,6/30/2014,100,Deaths_UnitedStates,0
1666,6/22/2014,92,Deaths_UnitedStates,0
1667,6/20/2014,90,Deaths_UnitedStates,0
1668,6/19/2014,89,Deaths_UnitedStates,0
1669,6/18/2014,88,Deaths_UnitedStates,0
1670,6/17/2014,87,Deaths_UnitedStates,0
1671,6/16/2014,86,Deaths_UnitedStates,0
1672,06-10-2014,80,Deaths_UnitedStates,0
1673,06-05-2014,75,Deaths_UnitedStates,0
1674,06-03-2014,73,Deaths_UnitedStates,0
1675,06-01-2014,71,Deaths_UnitedStates,0
1676,5/28/2014,67,Deaths_UnitedStates,0
1677,5/27/2014,66,Deaths_UnitedStates,0
1678,5/23/2014,62,Deaths_UnitedStates,0
1679,05-12-2014,51,Deaths_UnitedStates,0
1680,05-10-2014,49,Deaths_UnitedStates,0
1681,05-07-2014,46,Deaths_UnitedStates,0
1682,05-05-2014,44,Deaths_UnitedStates,0
1683,05-03-2014,42,Deaths_UnitedStates,0
1684,05-01-2014,40,Deaths_UnitedStates,0
1685,4/26/2014,35,Deaths_UnitedStates,0
1686,4/24/2014,33,Deaths_UnitedStates,0
1687,4/23/2014,32,Deaths_UnitedStates,0
1688,4/22/2014,31,Deaths_UnitedStates,0
1689,4/21/2014,30,Deaths_UnitedStates,0
1690,4/20/2014,29,Deaths_UnitedStates,0
1691,4/17/2014,26,Deaths_UnitedStates,0
1692,4/16/2014,25,Deaths_UnitedStates,0
1693,4/15/2014,24,Deaths_UnitedStates,0
1694,4/14/2014,23,Deaths_UnitedStates,0
1695,04-11-2014,20,Deaths_UnitedStates,0
1696,04-09-2014,18,Deaths_UnitedStates,0
1697,04-07-2014,16,Deaths_UnitedStates,0
1698,04-04-2014,13,Deaths_UnitedStates,0
1699,04-01-2014,10,Deaths_UnitedStates,0
1700,3/31/2014,9,Deaths_UnitedStates,0
1701,3/29/2014,7,Deaths_UnitedStates,0
1702,3/28/2014,6,Deaths_UnitedStates,0
1703,3/27/2014,5,Deaths_UnitedStates,0
1704,3/26/2014,4,Deaths_UnitedStates,0
1705,3/25/2014,3,Deaths_UnitedStates,0
1706,3/24/2014,2,Deaths_UnitedStates,0
1707,3/22/2014,0,Deaths_UnitedStates,0
1708,01-05-2015,289,Deaths_Spain,0
1709,01-04-2015,288,Deaths_Spain,0
1710,01-03-2015,287,Deaths_Spain,0
1711,01-02-2015,286,Deaths_Spain,0
1712,12/31/2014,284,Deaths_Spain,0
1713,12/28/2014,281,Deaths_Spain,0
1714,12/27/2014,280,Deaths_Spain,0
1715,12/24/2014,277,Deaths_Spain,0
1716,12/21/2014,273,Deaths_Spain,0
1717,12/20/2014,272,Deaths_Spain,0
1718,12/18/2014,271,Deaths_Spain,0
1719,12/14/2014,267,Deaths_Spain,0
1720,12-09-2014,262,Deaths_Spain,0
1721,12-07-2014,260,Deaths_Spain,0
1722,12-03-2014,256,Deaths_Spain,0
1723,11/30/2014,253,Deaths_Spain,0
1724,11/28/2014,251,Deaths_Spain,0
1725,11/23/2014,246,Deaths_Spain,0
1726,11/22/2014,245,Deaths_Spain,0
1727,11/18/2014,241,Deaths_Spain,0
1728,11/16/2014,239,Deaths_Spain,0
1729,11/15/2014,238,Deaths_Spain,0
1730,11-11-2014,234,Deaths_Spain,0
1731,11-10-2014,233,Deaths_Spain,0
1732,11-09-2014,232,Deaths_Spain,0
1733,11-08-2014,231,Deaths_Spain,0
1734,11-04-2014,227,Deaths_Spain,0
1735,11-03-2014,226,Deaths_Spain,0
1736,11-02-2014,225,Deaths_Spain,0
1737,10/31/2014,222,Deaths_Spain,0
1738,10/29/2014,220,Deaths_Spain,0
1739,10/27/2014,218,Deaths_Spain,0
1740,10/25/2014,216,Deaths_Spain,0
1741,10/22/2014,214,Deaths_Spain,0
1742,10/21/2014,213,Deaths_Spain,0
1743,10/19/2014,211,Deaths_Spain,0
1744,10/18/2014,210,Deaths_Spain,0
1745,10/14/2014,206,Deaths_Spain,1
1746,10/13/2014,205,Deaths_Spain,0
1747,10-12-2014,204,Deaths_Spain,1
1748,10-11-2014,203,Deaths_Spain,0
1749,10-08-2014,200,Deaths_Spain,1
1750,10-07-2014,199,Deaths_Spain,0
1751,10-05-2014,197,Deaths_Spain,0
1752,10-04-2014,196,Deaths_Spain,0
1753,10-01-2014,193,Deaths_Spain,0
1754,9/28/2014,190,Deaths_Spain,0
1755,9/23/2014,185,Deaths_Spain,0
1756,9/21/2014,183,Deaths_Spain,0
1757,9/20/2014,182,Deaths_Spain,0
1758,9/19/2014,181,Deaths_Spain,0
1759,9/17/2014,179,Deaths_Spain,0
1760,9/14/2014,176,Deaths_Spain,0
1761,9/13/2014,175,Deaths_Spain,0
1762,09-10-2014,172,Deaths_Spain,0
1763,09-09-2014,171,Deaths_Spain,0
1764,09-07-2014,169,Deaths_Spain,0
1765,09-05-2014,167,Deaths_Spain,0
1766,8/31/2014,162,Deaths_Spain,0
1767,8/26/2014,157,Deaths_Spain,0
1768,8/20/2014,151,Deaths_Spain,0
1769,8/18/2014,149,Deaths_Spain,0
1770,8/16/2014,147,Deaths_Spain,0
1771,8/13/2014,144,Deaths_Spain,0
1772,08-11-2014,142,Deaths_Spain,0
1773,08-09-2014,140,Deaths_Spain,0
1774,08-06-2014,137,Deaths_Spain,0
1775,08-04-2014,135,Deaths_Spain,0
1776,08-01-2014,132,Deaths_Spain,0
1777,7/30/2014,129,Deaths_Spain,0
1778,7/27/2014,126,Deaths_Spain,0
1779,7/23/2014,123,Deaths_Spain,0
1780,7/20/2014,120,Deaths_Spain,0
1781,7/17/2014,117,Deaths_Spain,0
1782,7/14/2014,114,Deaths_Spain,0
1783,07-12-2014,112,Deaths_Spain,0
1784,07-08-2014,108,Deaths_Spain,0
1785,07-06-2014,106,Deaths_Spain,0
1786,07-02-2014,102,Deaths_Spain,0
1787,6/30/2014,100,Deaths_Spain,0
1788,6/22/2014,92,Deaths_Spain,0
1789,6/20/2014,90,Deaths_Spain,0
1790,6/19/2014,89,Deaths_Spain,0
1791,6/18/2014,88,Deaths_Spain,0
1792,6/17/2014,87,Deaths_Spain,0
1793,6/16/2014,86,Deaths_Spain,0
1794,06-10-2014,80,Deaths_Spain,0
1795,06-05-2014,75,Deaths_Spain,0
1796,06-03-2014,73,Deaths_Spain,0
1797,06-01-2014,71,Deaths_Spain,0
1798,5/28/2014,67,Deaths_Spain,0
1799,5/27/2014,66,Deaths_Spain,0
1800,5/23/2014,62,Deaths_Spain,0
1801,05-12-2014,51,Deaths_Spain,0
1802,05-10-2014,49,Deaths_Spain,0
1803,05-07-2014,46,Deaths_Spain,0
1804,05-05-2014,44,Deaths_Spain,0
1805,05-03-2014,42,Deaths_Spain,0
1806,05-01-2014,40,Deaths_Spain,0
1807,4/26/2014,35,Deaths_Spain,0
1808,4/24/2014,33,Deaths_Spain,0
1809,4/23/2014,32,Deaths_Spain,0
1810,4/22/2014,31,Deaths_Spain,0
1811,4/21/2014,30,Deaths_Spain,0
1812,4/20/2014,29,Deaths_Spain,0
1813,4/17/2014,26,Deaths_Spain,0
1814,4/16/2014,25,Deaths_Spain,0
1815,4/15/2014,24,Deaths_Spain,0
1816,4/14/2014,23,Deaths_Spain,0
1817,04-11-2014,20,Deaths_Spain,0
1818,04-09-2014,18,Deaths_Spain,0
1819,04-07-2014,16,Deaths_Spain,0
1820,04-04-2014,13,Deaths_Spain,0
1821,04-01-2014,10,Deaths_Spain,0
1822,3/31/2014,9,Deaths_Spain,0
1823,3/29/2014,7,Deaths_Spain,0
1824,3/28/2014,6,Deaths_Spain,0
1825,3/27/2014,5,Deaths_Spain,0
1826,3/26/2014,4,Deaths_Spain,0
1827,3/25/2014,3,Deaths_Spain,0
1828,3/24/2014,2,Deaths_Spain,0
1829,3/22/2014,0,Deaths_Spain,0
1830,01-05-2015,289,Deaths_Mali,0
1831,01-04-2015,288,Deaths_Mali,0
1832,01-03-2015,287,Deaths_Mali,0
1833,01-02-2015,286,Deaths_Mali,0
1834,12/31/2014,284,Deaths_Mali,0
1835,12/28/2014,281,Deaths_Mali,0
1836,12/27/2014,280,Deaths_Mali,0
1837,12/24/2014,277,Deaths_Mali,0
1838,12/21/2014,273,Deaths_Mali,0
1839,12/20/2014,272,Deaths_Mali,0
1840,12/18/2014,271,Deaths_Mali,0
1841,12/14/2014,267,Deaths_Mali,0
1842,12-09-2014,262,Deaths_Mali,0
1843,12-07-2014,260,Deaths_Mali,6
1844,12-03-2014,256,Deaths_Mali,0
1845,11/30/2014,253,Deaths_Mali,6
1846,11/28/2014,251,Deaths_Mali,0
1847,11/23/2014,246,Deaths_Mali,6
1848,11/22/2014,245,Deaths_Mali,0
1849,11/18/2014,241,Deaths_Mali,6
1850,11/16/2014,239,Deaths_Mali,5
1851,11/15/2014,238,Deaths_Mali,0
1852,11-11-2014,234,Deaths_Mali,3
1853,11-10-2014,233,Deaths_Mali,0
1854,11-09-2014,232,Deaths_Mali,1
1855,11-08-2014,231,Deaths_Mali,0
1856,11-04-2014,227,Deaths_Mali,1
1857,11-03-2014,226,Deaths_Mali,0
1858,11-02-2014,225,Deaths_Mali,1
1859,10/31/2014,222,Deaths_Mali,0
1860,10/29/2014,220,Deaths_Mali,1
1861,10/27/2014,218,Deaths_Mali,1
1862,10/25/2014,216,Deaths_Mali,0
1863,10/22/2014,214,Deaths_Mali,1
1864,10/21/2014,213,Deaths_Mali,0
1865,10/19/2014,211,Deaths_Mali,0
1866,10/18/2014,210,Deaths_Mali,0
1867,10/14/2014,206,Deaths_Mali,0
1868,10/13/2014,205,Deaths_Mali,0
1869,10-12-2014,204,Deaths_Mali,0
1870,10-11-2014,203,Deaths_Mali,0
1871,10-08-2014,200,Deaths_Mali,0
1872,10-07-2014,199,Deaths_Mali,0
1873,10-05-2014,197,Deaths_Mali,0
1874,10-04-2014,196,Deaths_Mali,0
1875,10-01-2014,193,Deaths_Mali,0
1876,9/28/2014,190,Deaths_Mali,0
1877,9/23/2014,185,Deaths_Mali,0
1878,9/21/2014,183,Deaths_Mali,0
1879,9/20/2014,182,Deaths_Mali,0
1880,9/19/2014,181,Deaths_Mali,0
1881,9/17/2014,179,Deaths_Mali,0
1882,9/14/2014,176,Deaths_Mali,0
1883,9/13/2014,175,Deaths_Mali,0
1884,09-10-2014,172,Deaths_Mali,0
1885,09-09-2014,171,Deaths_Mali,0
1886,09-07-2014,169,Deaths_Mali,0
1887,09-05-2014,167,Deaths_Mali,0
1888,8/31/2014,162,Deaths_Mali,0
1889,8/26/2014,157,Deaths_Mali,0
1890,8/20/2014,151,Deaths_Mali,0
1891,8/18/2014,149,Deaths_Mali,0
1892,8/16/2014,147,Deaths_Mali,0
1893,8/13/2014,144,Deaths_Mali,0
1894,08-11-2014,142,Deaths_Mali,0
1895,08-09-2014,140,Deaths_Mali,0
1896,08-06-2014,137,Deaths_Mali,0
1897,08-04-2014,135,Deaths_Mali,0
1898,08-01-2014,132,Deaths_Mali,0
1899,7/30/2014,129,Deaths_Mali,0
1900,7/27/2014,126,Deaths_Mali,0
1901,7/23/2014,123,Deaths_Mali,0
1902,7/20/2014,120,Deaths_Mali,0
1903,7/17/2014,117,Deaths_Mali,0
1904,7/14/2014,114,Deaths_Mali,0
1905,07-12-2014,112,Deaths_Mali,0
1906,07-08-2014,108,Deaths_Mali,0
1907,07-06-2014,106,Deaths_Mali,0
1908,07-02-2014,102,Deaths_Mali,0
1909,6/30/2014,100,Deaths_Mali,0
1910,6/22/2014,92,Deaths_Mali,0
1911,6/20/2014,90,Deaths_Mali,0
1912,6/19/2014,89,Deaths_Mali,0
1913,6/18/2014,88,Deaths_Mali,0
1914,6/17/2014,87,Deaths_Mali,0
1915,6/16/2014,86,Deaths_Mali,0
1916,06-10-2014,80,Deaths_Mali,0
1917,06-05-2014,75,Deaths_Mali,0
1918,06-03-2014,73,Deaths_Mali,0
1919,06-01-2014,71,Deaths_Mali,0
1920,5/28/2014,67,Deaths_Mali,0
1921,5/27/2014,66,Deaths_Mali,0
1922,5/23/2014,62,Deaths_Mali,0
1923,05-12-2014,51,Deaths_Mali,0
1924,05-10-2014,49,Deaths_Mali,0
1925,05-07-2014,46,Deaths_Mali,0
1926,05-05-2014,44,Deaths_Mali,0
1927,05-03-2014,42,Deaths_Mali,0
1928,05-01-2014,40,Deaths_Mali,0
1929,4/26/2014,35,Deaths_Mali,0
1930,4/24/2014,33,Deaths_Mali,0
1931,4/23/2014,32,Deaths_Mali,0
1932,4/22/2014,31,Deaths_Mali,0
1933,4/21/2014,30,Deaths_Mali,0
1934,4/20/2014,29,Deaths_Mali,0
1935,4/17/2014,26,Deaths_Mali,0
1936,4/16/2014,25,Deaths_Mali,0
1937,4/15/2014,24,Deaths_Mali,0
1938,4/14/2014,23,Deaths_Mali,0
1939,04-11-2014,20,Deaths_Mali,0
1940,04-09-2014,18,Deaths_Mali,0
1941,04-07-2014,16,Deaths_Mali,0
1942,04-04-2014,13,Deaths_Mali,0
1943,04-01-2014,10,Deaths_Mali,0
1944,3/31/2014,9,Deaths_Mali,0
1945,3/29/2014,7,Deaths_Mali,0
1946,3/28/2014,6,Deaths_Mali,0
1947,3/27/2014,5,Deaths_Mali,0
1948,3/26/2014,4,Deaths_Mali,0
1949,3/25/2014,3,Deaths_Mali,0
1950,3/24/2014,2,Deaths_Mali,0
1951,3/22/2014,0,Deaths_Mali,0
